FPA_ID,FIRE_YEAR,FIRE_NAME,DISCOVERY_DATE,DISCOVERY_DOY,CAUSE_CLASS,GENERAL_CAUSE,FIRE_SIZE,FIRE_SIZE_CLASS,LATITUDE,LONGITUDE,MONTH
SFO-2012CACDFMMU009308,2012,GAINES,2012-06-12,164,Human,Missing data/not specified/undetermined,1700.0,F,37.497222,-120.175278,9
FS-1504479,2012,FLAT,2012-07-11,193,Human,Missing data/not specified/undetermined,1688.0,F,40.7775,-123.33083333,10
FS-1506779,2012,MDFDHBSFMU06LAKE,2012-08-05,218,Natural,Natural,1667.0,F,41.75138889,-120.99638889,9
2012CAIRS20911762,2012,MILL,2012-08-13,226,Human,Arson/incendiarism,1641.0,F,40.199158000000004,-121.65482800000001,1
FS-1509160,2012,CLEAR,2012-08-04,217,Natural,Natural,1452.0,F,35.52583333,-118.465,8
W-645841,2012,SAND,2012-07-17,199,Human,Equipment and vehicle use,1428.0,F,35.1108,-118.3208,2
W-638605,2012,SHU DALE,2012-07-05,187,Human,Power generation/transmission/distribution,1204.0,F,40.473717,-122.48066399999999,8
W-639937,2012,SPANISH,2012-07-18,200,Human,Missing data/not specified/undetermined,1151.0,F,40.7303,-120.2864,2
FS-1509745,2012,RAMSEY,2012-08-11,224,Human,Recreation and ceremony,1150.0,F,38.3825,-120.16138889,3
W-643509,2012,FISH,2012-07-07,189,Human,Power generation/transmission/distribution,1135.0,F,37.10583,-118.26453000000001,4
SFO-2012CACDFRRU076402,2012,RUSHMORE,2012-08-04,217,Missing data/not specified/undetermined,Missing data/not specified/undetermined,1000.0,F,33.933889,-116.71972199999999,4
2012CAIRS21738511,2012,OLD 2,2012-06-17,169,Human,Missing data/not specified/undetermined,995.0,E,32.71022,-116.38535300000001,9
FS-1505412,2012,SALT CREEK,2012-08-01,214,Human,Missing data/not specified/undetermined,988.0,E,40.83388889,-122.31861111,5
FS-1509831,2012,HELLO,2012-08-06,219,Natural,Natural,970.0,E,41.95972222,-123.23305556,9
SFO-2012CACDFTCU006227,2012,SEVEN,2012-07-10,192,Missing data/not specified/undetermined,Missing data/not specified/undetermined,840.0,E,37.726667,-120.44555600000001,5
FS-1507278,2012,BEAR,2012-08-06,219,Natural,Natural,835.0,E,37.35833333,-118.97916667,5
FS-1510009,2012,PEAK,2012-07-28,210,Human,Missing data/not specified/undetermined,780.0,E,40.02666667,-120.415,5
SFO-2012CACDFRRU075254,2012,VOLCANO,2012-08-01,214,Human,Equipment and vehicle use,726.0,E,33.521111,-117.296667,5
FS-1509762,2012,HILL,2012-06-23,175,Human,Missing data/not specified/undetermined,689.0,E,34.73111111,-118.86833333,9
FS-1509551,2012,MDFDGBSFMU17ANTELOPE,2012-08-21,234,Natural,Natural,650.0,E,41.58277778,-120.81111111,5
W-628190,2011,COMMANCHE,2011-09-10,253,Natural,Natural,25577.0,G,35.1139,-118.1667,10
ICS209_2011-CA-KRN-027969,2011,BRECKENRIDGE COMPLEX,2011-09-10,253,Natural,Natural,25213.0,G,35.395278000000005,-118.64,5
FS-1498859,2011,LION,2011-07-08,189,Natural,Natural,20500.0,G,36.26777778,-118.51166667,5
W-623523,2011,EAGLE,2011-07-21,202,Human,Arson/incendiarism,14100.0,G,33.283017,-116.53904399999999,5
W-627564,2011,JOHN,2011-09-13,256,Human,Equipment and vehicle use,5353.0,G,37.1378,-118.2822,5
FS-1499050,2011,MOTOR,2011-08-25,237,Human,Equipment and vehicle use,5230.0,G,37.6625,-119.87138889,5
W-620894,2011,ANTELOPE,2011-06-19,170,Human,Power generation/transmission/distribution,5196.0,G,35.4842,-119.8633,8
FWS-2011AZCBRGDB9,2011,THREE SLASHES,2011-08-29,241,Human,Missing data/not specified/undetermined,5169.0,G,33.27083333,-114.71083333,5
SFO-2011CACDFSLU000046,2011,,2011-09-23,266,Missing data/not specified/undetermined,Missing data/not specified/undetermined,5050.0,G,35.261368,-120.64376499999999,6
ICS209_2011-CA-KRN-018260,2011,QUINN,2011-06-21,172,Missing data/not specified/undetermined,Missing data/not specified/undetermined,3147.0,F,35.751944,-118.93055600000001,6
W-628870,2011,CANYON,2011-09-04,247,Human,Equipment and vehicle use,3128.0,F,35.0806,-118.4233,6
W-629622,2011,GREAT,2011-10-01,274,Natural,Natural,2134.2,F,35.0975,-116.4786,11
W-630260,2011,ANNIE,2011-08-18,230,Human,Missing data/not specified/undetermined,2076.0,F,41.89975,-120.12253,6
FS-1497611,2011,MDF DH COUGAR,2011-06-08,159,Human,Recreation and ceremony,1800.0,F,41.655,-121.45777778,6
W-626790,2011,WELLS,2011-08-27,239,Natural,Natural,1784.0,F,35.3639,-115.7739,6
SFO-2011CACDFSLU000045,2011,,2011-07-25,206,Missing data/not specified/undetermined,Missing data/not specified/undetermined,1600.0,F,35.16,-120.39,6
SFO-2011CACDFSLU007086,2011,SODA,2011-09-03,246,Human,Equipment and vehicle use,1528.0,F,35.351389000000005,-120.005278,6
FS-1498774,2011,RUTH,2011-09-23,266,Human,Debris and open burning,1460.0,F,40.23833333,-123.3225,6
FS-1497848,2011,MDF DH SCORPION,2011-07-15,196,Human,Railroad operations and maintenance,1418.0,F,41.805,-121.36277778,6
W-622155,2011,STAGE,2011-06-27,178,Human,Missing data/not specified/undetermined,1200.0,F,35.8119,-118.8442,6
FS-1497852,2011,MDF DH MAMMOTH,2011-07-15,196,Human,Railroad operations and maintenance,1194.0,F,41.78305556,-121.36888889,6
FS-1501386,2011,HILL,2011-09-02,245,Human,Missing data/not specified/undetermined,1150.0,F,34.35527778,-117.43972222,6
FS-1497811,2011,COVE ,2011-05-27,147,Human,Missing data/not specified/undetermined,1122.0,F,35.64055556,-118.39055556,6
SFO-2011CACDFTCU007982,2011,MILTON,2011-09-09,252,Natural,Natural,1122.0,F,37.944722,-120.84388899999999,6
FS-1499118,2011,BUCKEYE,2011-09-25,268,Natural,Natural,1100.0,F,38.245,-119.36166667,6
W-632056,2011,AVALANCHE,2011-07-31,212,Natural,Natural,1069.0,F,37.66323,-119.70395,6
W-628319,2011,GILMAN,2011-08-06,218,Human,Firearms and explosives use,1026.6,F,33.9375,-117.0817,7
W-632069,2011,TAMARACK,2011-09-13,256,Natural,Natural,1015.0,F,37.76636,-119.74059,7
W-618353,2011,CENTER,2011-03-18,77,Human,Missing data/not specified/undetermined,850.0,E,37.150003000000005,-118.316397,7
SFO-2011CACDFBEU001593,2011,METZ,2011-05-12,132,Human,Missing data/not specified/undetermined,832.0,E,36.415833,-121.278056,7
W-628202,2011,INDIAN,2011-09-10,253,Natural,Natural,810.0,E,35.3061,-118.5394,7
SFO-2011CACDFTUU000188,2011,GRANITE,2011-07-09,190,Missing data/not specified/undetermined,Missing data/not specified/undetermined,782.0,E,36.075786,-118.957457,7
SFO-2011CACDFSLU004752,2011,HIGHWAY,2011-06-24,175,Human,Equipment and vehicle use,767.0,E,35.589721999999995,-120.4225,7
W-619803,2011,LAGUNA,2011-05-18,138,Human,Arson/incendiarism,751.0,E,32.8189,-114.5092,7
SFO-2011CACDFLNU006823,2011,BEACON,2011-08-27,239,Human,Arson/incendiarism,715.0,E,38.286667,-122.003611,7
FS-1499291,2011,FIGUEROA,2011-09-03,246,Human,Equipment and vehicle use,698.0,E,34.84944444,-120.05444444,5
SFO-2011CACDFTCU010455,2011,BLUE,2011-12-01,335,Human,Missing data/not specified/undetermined,698.0,E,38.342222,-120.365,5
W-624788,2011,58 COMPLEX,2011-08-03,215,Human,Power generation/transmission/distribution,665.0,E,35.2917,-119.6619,5
FS-1498294,2011,MINT,2011-09-17,260,Human,Recreation and ceremony,634.0,E,34.54916667,-118.32805556,5
W-620455,2011,IKEA,2011-06-12,163,Human,Missing data/not specified/undetermined,629.0,E,35.0242,-119.0219,6
FS-1496144,2011,PASS,2011-08-03,215,Human,Equipment and vehicle use,616.5,E,39.83111111,-123.09972222,6
FWS-2011CAGRRF5PM,2011,REST,2011-06-26,177,Missing data/not specified/undetermined,Missing data/not specified/undetermined,575.0,E,36.859,-120.788,10
FS-1496954,2011,ONION,2011-08-22,234,Natural,Natural,560.0,E,41.13527778,-122.97666667,10
W-628188,2011,CALIENTE,2011-09-10,253,Natural,Natural,552.0,E,35.2689,-118.6525,6
SFO-2011CACDFSCU002885,2011,FLYNN,2011-07-21,202,Human,Arson/incendiarism,545.0,E,37.688333,-121.615,10
FS-1500401,2011,WINDY POINT,2011-09-24,267,Human,Missing data/not specified/undetermined,541.0,E,33.87305556,-116.59083333,6
SFO-2011CACDFLNU006369,2011,KNOXVILLE,2011-08-13,225,Missing data/not specified/undetermined,Missing data/not specified/undetermined,506.0,E,38.724000000000004,-122.27600000000001,7
SFO-2011CACDFSCU002779,2011,FLYNN,2011-07-14,195,Human,Equipment and vehicle use,500.0,E,37.706111,-121.64333300000001,6
SFO-2011CACDFHUU003190,2011,SPANISH,2011-07-01,182,Human,Equipment and vehicle use,498.0,E,40.184816999999995,-124.25805,7
SFO-2011CACDFMMU011070,2011,ROMERO,2011-07-23,204,Missing data/not specified/undetermined,Missing data/not specified/undetermined,489.0,E,37.083611,-121.10138899999998,7
FS-1490476,2010,BULL,2010-07-26,207,Human,Missing data/not specified/undetermined,16442.0,G,35.785277799999996,-118.474722,7
W-605544,2010,CROWN,2010-07-29,210,Human,Equipment and vehicle use,13918.0,G,34.5453,-118.2814,7
FS-1491505,2010,CANYON,2010-09-12,255,Human,Missing data/not specified/undetermined,9820.0,G,35.556388899999995,-118.60194399999999,7
W-612584,2010,MCDONALD,2010-07-26,207,Natural,Natural,9408.0,G,40.9164,-120.3997,7
W-612160,2010,SHEEP COMPLEX,2010-07-16,197,Natural,Natural,9020.0,G,36.7667,-118.6914,7
ICS209_2010_CA-MCP-2054,2010,ALISO,2010-07-13,194,Human,Missing data/not specified/undetermined,3225.0,F,33.321389,-117.38666699999999,7
W-601837,2010,COTTON,2010-05-15,135,Human,Equipment and vehicle use,2044.0,F,35.0475,-119.9005,7
W-604613,2010,INDIAN,2010-07-18,199,Natural,Natural,1822.0,F,35.69616,-117.96529,7
W-615206,2010,SLOPE,2010-07-25,206,Natural,Natural,1711.0,F,37.90953,-119.68207,9
ICS209_2010_CA-KRN-021461,2010,WEST,2010-07-27,208,Missing data/not specified/undetermined,Missing data/not specified/undetermined,1658.0,F,35.058056,-118.42583300000001,10
SFO-2010-CACDFMMU008291,2010,ROBINSON                 ,2010-06-11,162,Human,Missing data/not specified/undetermined,1600.0,F,37.50305555,-120.41,6
SFO-2010-CACDFTCU001579,2010,,2010-10-11,284,Missing data/not specified/undetermined,Missing data/not specified/undetermined,1500.25,F,37.624609,-120.974522,6
W-614382,2010,CONSTANTIA,2010-07-24,205,Natural,Natural,1369.0,F,39.9489,-120.0572,6
FS-1489288,2010,POST,2010-08-24,236,Human,Missing data/not specified/undetermined,1312.0,F,34.847777799999996,-118.87388899999999,7
FS-1491702,2010,BULLARD,2010-08-27,239,Human,Missing data/not specified/undetermined,1307.0,F,39.3769444,-121.140833,7
W-604608,2010,SAND 2,2010-07-16,197,Natural,Natural,1255.0,F,35.7767,-117.972788,10
ICS209_2010_CA-AFV-003344,2010,BEAR CREEK,2010-10-28,301,Human,Missing data/not specified/undetermined,1253.0,F,34.642222,-120.574722,7
W-607805,2010,MONO,2010-07-26,207,Natural,Natural,1205.0,F,37.93,-118.98,7
FS-1488943,2010,POZO,2010-08-21,233,Human,Missing data/not specified/undetermined,1150.0,F,35.306388899999995,-120.319722,9
FS-1491340,2010,WOLF,2010-07-25,206,Natural,Natural,1142.0,F,38.5513889,-119.7125,7
FS-1487201,2010,BAR,2010-07-31,212,Human,Arson/incendiarism,1040.0,F,40.014166700000004,-121.174444,10
SFO-2010-CACDFRRU044545,2010,MCKINLEY                 ,2010-05-20,140,Human,Equipment and vehicle use,1000.0,F,33.875,-117.50611111,7
SFO-2010-CACDFORC100070,2010,,2010-01-23,23,Human,Debris and open burning,1000.0,F,33.780747999999996,-118.027149,7
W-615217,2010,VERNON,2010-08-09,221,Natural,Natural,965.0,E,37.9968,-119.7268,7
W-601617,2010,WASH,2010-05-15,135,Human,Equipment and vehicle use,946.0,E,35.1131,-119.7753,7
FS-1488389,2010,MONTE,2010-08-21,233,Human,Misuse of fire by a minor,930.0,E,32.8880556,-116.828333,8
SFO-2010-CACDFTUU000098,2010,BALES,2010-06-04,155,Human,Equipment and vehicle use,915.01,E,35.861762,-118.98563,8
SFO-2010-CACDFBTU007746,2010,PALERMO                  ,2010-07-04,185,Human,Misuse of fire by a minor,900.0,E,39.46694444,-121.58805555,9
FS-1488928,2010,PINECREST,2010-08-09,221,Natural,Natural,884.0,E,38.228333299999996,-119.91416699999999,8
SFO-2010-CACDFTUU000320,2010,STOKES                   ,2010-08-17,229,Human,Missing data/not specified/undetermined,879.0,E,36.57805555,-119.17111111,10
SFO-2010-CACDFTCU000320,2010,,2010-08-22,234,Missing data/not specified/undetermined,Missing data/not specified/undetermined,879.0,E,37.488032000000004,-120.859178,9
W-612042,2010,COWBOY,2010-09-02,245,Human,Arson/incendiarism,827.0,E,32.6194,-116.5214,7
W-601444,2010,PEDLEY,2010-05-12,132,Human,Equipment and vehicle use,716.7,E,34.0214,-117.4805,8
FS-1490656,2010,CACTUS,2010-07-15,196,Natural,Natural,706.0,E,33.6669444,-116.91083300000001,9
FS-1488528,2010,BRIGGS,2010-07-29,210,Human,Missing data/not specified/undetermined,692.0,E,34.4383333,-118.281667,9
W-605875,2010,POTATO,2010-07-24,205,Natural,Natural,686.0,E,38.22353,-119.1186,9
SFO-2010-CACDFSCU002282,2010,STUHR                    ,2010-06-08,159,Human,Equipment and vehicle use,586.0,E,37.32805555,-121.17111111,9
FS-1490540,2010,BODFISH,2010-07-15,196,Natural,Natural,522.0,E,35.55,-118.50583300000001,10
SFO-2010-CACDFRRU062475,2010,SKINNER                  ,2010-07-15,196,Natural,Natural,503.0,E,33.63888888,-116.98805555,10
SFO-2010-CACDFSCU002461,2010,DIABLO                   ,2010-06-18,169,Human,Missing data/not specified/undetermined,475.0,E,37.79,-121.605,10
FWS-2010CAGRRFFC5,2010,I5 WX,2010-06-06,157,Missing data/not specified/undetermined,Missing data/not specified/undetermined,462.0,E,36.943708,-120.903678,10
SFO-2010-CACDFMMU007933,2010,LEGRAND,2010-06-05,156,Human,Missing data/not specified/undetermined,462.0,E,37.287216,-120.24308700000002,9
FS-1488248,2010,BUCKHORN,2010-08-08,220,Natural,Natural,460.0,E,37.544444399999996,-119.21305600000001,11
SFO-2010-CACDFNEU017796,2010,BASELINE                 ,2010-08-20,232,Human,Missing data/not specified/undetermined,434.0,E,38.75194444,-121.39305555,9
W-607790,2010,INDIAN U,2010-08-24,236,Human,Missing data/not specified/undetermined,384.0,E,39.15467,-122.56508000000001,7
FS-1487560,2010,DUTCH,2010-07-31,212,Human,Missing data/not specified/undetermined,371.0,E,41.8758333,-122.71777800000001,7
FS-1488170,2010,166 FIRE,2010-07-12,193,Natural,Natural,360.0,E,34.96388889999999,-119.84222199999999,7
W-601338,2010,HAUGHTELIN,2010-05-06,126,Human,Arson/incendiarism,352.0,E,32.7775,-114.5775,9
SFO-2010-CACDFFKU006047,2010,WHITES                   ,2010-06-07,158,Human,Equipment and vehicle use,350.0,E,36.73388888,-120.22305555,7
SFO-2010-CACDFNEU100569,2010,,2010-07-04,185,Human,Missing data/not specified/undetermined,350.0,E,38.79302,-121.386385,8
FS-1483870,2009,STATION,2009-08-26,238,Human,Arson/incendiarism,160371.0,G,34.2425,-118.18888889,8
FS-1481434,2009,LA BREA,2009-08-08,220,Human,Missing data/not specified/undetermined,91622.0,G,34.94972222,-119.97777778,8
W-595972,2009,GUIBERSON,2009-09-22,265,Human,Misuse of fire by a minor,17463.0,G,34.3817,-118.8708,8
SFO-2009-CACDFSCU003410,2009,CORRAL                   ,2009-08-13,225,Human,Missing data/not specified/undetermined,12200.0,G,37.63194444,-121.53805555,8
FS-1479670,2009,LOAF,2009-08-01,213,Natural,Natural,9356.0,G,40.68333333,-121.46666667,9
FS-1476183,2009,JESUSITA,2009-05-05,125,Human,Equipment and vehicle use,8733.0,G,34.47416667,-119.72805556,7
SFO-2009-CACDFCZU007246,2009,LOCKHEED                 ,2009-08-12,224,Human,Missing data/not specified/undetermined,7817.0,G,37.14805555,-122.19,7
SFO-2009-CACDFLAC022539,2009,,2009-10-04,277,Missing data/not specified/undetermined,Missing data/not specified/undetermined,7500.0,G,34.3517,-117.9342,7
W-597133,2009,BIG MEADOW SUPRESS,2009-08-26,238,Human,Debris and open burning,7425.0,G,37.7092,-119.7503,8
FS-1483315,2009,SHEEP,2009-10-03,276,Human,Missing data/not specified/undetermined,7128.0,G,34.22972222,-117.47833333,10
FS-1480063,2009,CHALK,2009-08-02,214,Natural,Natural,6923.0,G,40.98055556,-121.81388889,8
SFO-2009-CACDFBEU002830,2009,GLORIA                   ,2009-08-27,239,Human,Missing data/not specified/undetermined,6437.0,G,36.42305555,-121.29611111,8
FS-1482300,2009,KNIGHT,2009-07-26,207,Human,Missing data/not specified/undetermined,6130.0,G,38.175,-120.24916667,10
FS-1483873,2009,LT-17 (BACKBONE),2009-07-02,183,Natural,Natural,5065.0,G,41.04,-123.46333333,8
W-596650,2009,SHU CASSEL,2009-08-02,214,Natural,Natural,4500.0,F,40.9347,-121.5261,8
FS-1484452,2009,OAK GLEN,2009-08-30,242,Human,Arson/incendiarism,4000.0,F,34.05027778,-117.01,8
FS-1480062,2009,GOOSE,2009-08-02,214,Natural,Natural,3949.0,F,40.955,-121.79444444,10
SFO-2009-CACDFNEU016856,2009,YUBA,2009-08-14,226,Missing data/not specified/undetermined,Missing data/not specified/undetermined,3891.0,F,39.319798,-121.220895,8
FS-1483744,2009,MILL CREEK 4,2009-10-07,280,Human,Arson/incendiarism,3689.0,F,41.19416667,-123.62916667,10
SFO-2009-CACDFBEU002816,2009,BRYSON 2                 ,2009-08-26,238,Human,Missing data/not specified/undetermined,3383.0,F,35.83805555,-121.03805555,8
FS-1477914,2009,FORKS,2009-07-18,199,Natural,Natural,3268.0,F,37.26805556,-118.58388889,9
FS-1479460,2009,TENNANT,2009-07-19,200,Human,Equipment and vehicle use,3226.0,F,41.71194444,-122.05,8
SFO-2009-CACDFSHU000253,2009,,2009-04-17,107,Human,Missing data/not specified/undetermined,3060.0,F,40.795,-121.94111111,10
W-597538,2009,GROUSE,2009-05-30,150,Natural,Natural,3007.0,F,37.690740000000005,-119.6836,8
SFO-2009-CACDFNEU001694,2009,,2009-08-15,227,Human,Missing data/not specified/undetermined,2600.0,F,39.305,-121.18,8
FS-1482311,2009,LION,2009-06-30,181,Natural,Natural,2577.0,F,36.13361111,-118.29888889,9
FS-1484056,2009,COTTONWOOD,2009-08-27,239,Human,Power generation/transmission/distribution,2409.0,F,33.73611111,-116.81805556,8
ICS209_2009_CA-MCP-091662,2009,YANKEE,2009-07-11,192,Missing data/not specified/undetermined,Missing data/not specified/undetermined,2200.0,F,33.435278000000004,-117.52083300000001,11
FS-1479919,2009,MORRIS,2009-08-25,237,Human,Arson/incendiarism,2163.0,F,34.18666667,-117.87083333,10
SFO-2009-CACDFSCU002565,2009,EXPLOSIVE,2009-06-19,170,Human,Power generation/transmission/distribution,2163.0,F,37.63316,-121.5025,7
FS-1479731,2009,BROWN,2009-08-02,214,Natural,Natural,1865.0,F,40.83388889,-121.54222222,8
W-597261,2009,FAIRFIELD,2009-08-03,215,Natural,Natural,1664.0,F,40.522011,-121.350476,9
W-598084,2009,HARDEN,2009-06-08,159,Natural,Natural,1654.0,F,37.89373,-119.70366999999999,9
SFO-2009-CACDFSCU003627,2009,PACHECO                  ,2009-08-29,241,Human,Equipment and vehicle use,1600.0,F,37.02,-121.33305555,9
W-594562,2009,OASIS,2009-09-07,250,Human,Recreation and ceremony,1575.0,F,38.945,-122.3881,9
W-595097,2009,MENDIBOURNE,2009-08-01,213,Natural,Natural,1500.0,F,40.9639,-120.3614,9
FS-1482307,2009,GRANITE,2009-07-21,202,Natural,Natural,1417.0,F,36.15361111,-118.22472222,10
FS-1482669,2009,RED ROCK,2009-08-21,233,Human,Debris and open burning,1364.0,F,41.55194444,-123.16694444,8
W-596052,2009,TRAILER 1,2009-07-15,196,Human,Equipment and vehicle use,1349.0,F,39.91,-120.0133,8
ICS209_2009_CA-YNP-2968,2009,WILDCAT,2009-07-29,210,Natural,Natural,1255.0,F,37.936944,-119.490278,9
ICS209_2009_CA-LNU-007321,2009,SIX,2009-10-01,274,Missing data/not specified/undetermined,Missing data/not specified/undetermined,1235.0,F,38.846944,-122.01,9
SFO-2009-CACDFSHU009-09,2009,,2009-07-12,193,Missing data/not specified/undetermined,Missing data/not specified/undetermined,1200.0,F,40.686401000000004,-122.859797,9
FS-1479191,2009,REDSPOT,2009-07-02,183,Natural,Natural,1120.0,F,41.15138889,-123.40138889,9
W-595823,2009,SHU COFFIN,2009-08-12,224,Human,Debris and open burning,1098.0,F,40.6931,-122.84,9
SFO-2009-CACDFBDU001287,2009,FORT                     ,2009-02-05,36,Human,Debris and open burning,945.0,E,36.89111111,-118.19111111,9
FS-1481523,2009,SHOTGUN,2009-06-23,174,Natural,Natural,900.0,E,36.33638889,-118.53555556,9
SFO-2009-CACDFBDU009640,2009,PENDLETON                ,2009-08-31,243,Human,Missing data/not specified/undetermined,860.0,E,34.04111111,-117.01888888,10
SFO-2009-CACDFLMU004366,2009,DAY                      ,2009-08-27,239,Human,Missing data/not specified/undetermined,853.0,E,41.09611111,-121.265,9
W-596512,2009,RUMSEY,2009-06-29,180,Human,Equipment and vehicle use,716.0,E,38.9167,-122.3161,10
ICS209_2009_CA-KRN-18041,2009,PARKWAY,2009-06-22,173,Human,Missing data/not specified/undetermined,690.0,E,34.975278,-118.94805600000001,10
FS-1460100,2008,BASIN COMPLEX,2008-06-21,173,Natural,Natural,162818.0,G,36.28111111,-121.65833333,7
FS-1459691,2008,INDIANS,2008-06-08,160,Human,Recreation and ceremony,81378.0,G,36.10527778,-121.43083333,8
FS-1473426,2008,MILL,2008-06-20,172,Natural,Natural,65834.0,G,41.56333333,-123.59472222,7
SFO-2008CACDFLMU009807,2008,CAMP                     ,2008-08-13,226,Natural,Natural,47647.0,G,39.88,-121.38305555,7
FS-1460742,2008,PANTHER,2008-07-23,205,Natural,Natural,44452.0,G,41.5925,-123.43166667,7
FS-1473434,2008,JAKE,2008-06-21,173,Natural,Natural,38394.0,G,41.35638889,-123.37611111,9
FS-1473253,2008,PIUTE,2008-06-28,180,Human,Recreation and ceremony,37026.0,G,35.41916667,-118.40027778,7
FS-1474537,2008,TELEGRAPH,2008-07-25,207,Human,Missing data/not specified/undetermined,34091.0,G,37.5675,-119.99694444,9
FS-1470733,2008,IRON,2008-06-21,173,Natural,Natural,32903.0,G,40.14583333,-122.86611111,8
FS-1474514,2008,YELLOW,2008-06-22,174,Natural,Natural,32250.0,G,40.07555556,-123.09638889,8
FS-1460963,2008,EAGLE,2008-06-21,173,Natural,Natural,32059.0,G,40.73416667,-123.16666667,9
FS-1473668,2008,BUCKHORN,2008-06-21,173,Natural,Natural,31419.0,G,40.86666667,-123.28527778,10
FS-1475115,2008,FREEWAY,2008-11-15,320,Human,Missing data/not specified/undetermined,30305.0,G,33.87277778,-117.73888889,10
FS-1473694,2008,MOTION,2008-06-23,175,Natural,Natural,28336.0,G,40.71666667,-122.43444444,10
SFO-2008CACDFSHU005835,2008,LAKEHEAD                 ,2008-06-21,173,Natural,Natural,27936.0,G,40.67305555,-122.47388888,8
FS-1473693,2008,CEDAR,2008-06-21,173,Natural,Natural,25398.0,G,40.78138889,-123.43361111,10
FS-1470610,2008,LIME,2008-06-20,172,Natural,Natural,25199.0,G,40.51833333,-123.42277778,9
FS-1470515,2008,MINERS,2008-06-21,173,Natural,Natural,24776.0,G,40.66972222,-123.30555556,9
SFO-2008CACDFBTU007089,2008,HUMBOLDT,2008-06-11,163,Human,Arson/incendiarism,23344.0,G,39.762464,-121.736696,6
FS-1473427,2008,BLUE 2,2008-06-21,173,Natural,Natural,17540.0,G,41.56527778,-123.82055556,8
FS-1471225,2008,VINEGAR,2008-06-22,174,Natural,Natural,17449.0,G,40.06722222,-122.93083333,10
FS-1473242,2008,CLOVER,2008-05-31,152,Natural,Natural,15300.0,G,36.11666667,-118.13361111,10
FS-1473432,2008,HALF,2008-06-21,173,Natural,Natural,15118.0,G,40.77111111,-123.52777778,10
FS-1471699,2008,CUB,2008-06-21,173,Natural,Natural,14936.0,G,40.17916667,-121.47027778,11
W-582228,2008,SESNON,2008-10-13,287,Human,Power generation/transmission/distribution,14703.0,G,34.3097,-118.6089,11
FS-1473439,2008,HAYPRESS,2008-06-21,173,Natural,Natural,13654.0,G,41.45333333,-123.39305556,7
FS-1459976,2008,CARIBOU,2008-06-22,174,Natural,Natural,13116.0,G,41.03472222,-123.00277778,1
FS-1474297,2008,SCOTCH,2008-06-21,173,Natural,Natural,13009.0,G,39.78611111,-121.18722222,2
FS-1470673,2008,NOBLE,2008-06-21,173,Natural,Natural,12856.0,G,40.32583333,-122.96222222,3
FS-1461193,2008,IRONSIDE,2008-06-21,173,Natural,Natural,12720.0,G,40.83333333,-123.43416667,5
FS-1475272,2008,CORRAL,2008-06-23,175,Natural,Natural,12500.0,G,40.875,-120.875,5
FS-1473741,2008,PIT,2008-06-22,174,Natural,Natural,11496.0,G,39.97,-121.29638889,6
FS-1474764,2008,SAYRE,2008-11-14,319,Human,Missing data/not specified/undetermined,11222.0,G,34.33,-118.41111111,7
FS-1472973,2008,CHALK,2008-09-27,271,Human,Missing data/not specified/undetermined,11200.0,G,36.0025,-121.43972222,4
W-578425,2008,HUU WALKER,2008-06-22,174,Human,Equipment and vehicle use,11089.0,G,39.0464,-122.5333,11
FS-1473597,2008,WESTVILLE,2008-06-22,174,Natural,Natural,10836.0,G,39.16333333,-120.66,10
FS-1460792,2008,DARK,2008-06-20,172,Natural,Natural,10388.0,G,41.61555556,-123.57694444,8
FS-1470694,2008,DEERLICK,2008-06-22,174,Natural,Natural,10213.0,G,40.46333333,-122.88277778,8
FS-1460827,2008,GAP,2008-07-01,183,Human,Missing data/not specified/undetermined,9443.0,G,34.50083333,-119.86055556,11
FS-1472902,2008,GOVERNMENT,2008-06-21,173,Natural,Natural,9164.0,G,39.21555556,-120.64861111,9
FS-1473470,2008,MERRILL,2008-06-23,175,Natural,Natural,8332.0,G,41.42527778,-123.43111111,9
FS-1471245,2008,WHISKEY,2008-06-12,164,Human,Missing data/not specified/undetermined,7783.0,G,39.89388889,-122.7075,9
FS-1473750,2008,TEHIPITE,2008-07-25,207,Natural,Natural,7456.0,G,[phone],-[phone],9
FS-1470661,2008,TELEPHONE,2008-06-20,172,Natural,Natural,6625.0,G,40.40666667,-123.13194444,1
W-583784,2008,WHISKEYTOWN COMPLEX,2008-06-21,173,Natural,Natural,6420.0,G,40.614000000000004,-122.6322,4
SFO-2008CACDFAEU007201,2008,,2008-06-10,162,Missing data/not specified/undetermined,Missing data/not specified/undetermined,6400.0,G,38.53,-121.3,9
W-581398,2008,SHU MOTION DEMOCRAT,2008-06-21,173,Natural,Natural,6267.0,G,40.68033,-122.48786000000001,5
FS-1474742,2008,GROUSE,2008-06-22,174,Natural,Natural,6246.0,G,40.11972222,-122.98361111,5
FS-1469338,2008,RICH,2008-07-29,211,Human,Railroad operations and maintenance,6112.0,G,40.02,-121.1675,6
W-583176,2008,JACK,2008-08-17,230,Natural,Natural,6065.0,G,41.81167,-121.52778,6
FS-1456283,2007,ZACA,2007-07-04,185,Human,Equipment and vehicle use,240207.0,G,34.77916667,-120.09,7
FS-1458086,2007,WITCH,2007-10-21,294,Human,Power generation/transmission/distribution,197990.0,G,33.07444444,-116.71111111,7
